,tweet,word_count,char_count,avg_word,stopwords,hastags,numerics,upper,sentiment
0,eipagri agrikid irishrurallink duncannoneip bride_project catherineguest thehsa martinheydonfg httpstcoskgpjnakm,10,128,13.222222222222221,0,1,0,1,0.0
1,dept_transport european maritime day celebrate work ensure supply chain economy stay open ir,23,140,5.130434782608695,8,0,0,1,0.0
2,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
3,covid19 credit guarantee scheme available end june 2022 fisher could httpstcolwvhom4uzv,21,135,5.476190476190476,7,2,0,1,0.4
4,european maritime day emd2022 today celebrate ireland research vessel past learn,20,140,5.666666666666667,6,0,0,2,-0.125
5,doesnt show important work undertaken irishfarmers custodian land dont know httpstcozdnuknafnd,21,140,5.714285714285714,9,3,0,1,0.4
6,european maritime day emd2022 today celebrate ireland research vessel past learn,20,140,5.666666666666667,6,0,0,2,-0.125
7,european maritime day emd2022 today celebrate ireland research vessel past learn,20,140,5.666666666666667,6,0,0,2,-0.125
8,andsmythpr bordbia really wish id chatted earlier year,15,99,5.666666666666667,5,0,0,1,0.1
9,medium response date clear ireland still love potato lr michael hoey president httpstcoxd0ittcici,21,140,5.363636363636363,4,0,0,1,0.3
10,brilliant,5,51,9.4,0,0,0,0,0.9
11,european maritime day emd2022 today celebrate ireland research vessel past learn,20,140,5.666666666666667,6,0,0,2,-0.125
12,shellfish_ucc fascinating creature recorded week biodiversity survey native oyster bed cork,22,140,5.409090909090909,9,1,0,1,0.7
13,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
14,naturenymph great piece ellamcsweeney intensification agriculture widespread impact bee bird intensificat,17,140,7.294117647058823,5,0,0,1,0.8
15,ccwpeatlands ruralnetwork rtejr midlands103 ifamedia farmersjournal httpstcoi1wqqew97,9,131,13.666666666666666,0,0,0,0,0.0
16,worldbeeday today pollinatorplan releasing three short video basic bee two new blog,21,140,5.714285714285714,6,1,0,1,0.04545454545454545
17,dept_transport european maritime day celebrate work ensure supply chain economy stay open ir,23,140,5.130434782608695,8,0,0,1,0.0
18,6junej disgraceful disgusting way treat animal banliveexports enough inhumane cruelty,21,139,5.666666666666667,5,1,0,3,-0.6333333333333333
19,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
20,6junej disgraceful disgusting way treat animal banliveexports enough inhumane cruelty,21,139,5.666666666666667,5,1,0,3,-0.6333333333333333
21,european maritime day celebrate work ensure supply chain economy stay open httpstconnkfdjdboz,21,140,5.714285714285714,7,0,0,0,0.0
22,mbison22 ethicalfarmie decency moral modicum cash scramble,21,140,5.714285714285714,8,0,0,1,0.0
23,mbison22 ethicalfarmie decency moral modicum cash scramble,21,140,5.714285714285714,8,0,0,1,0.0
24,shellfish_ucc fascinating creature recorded week biodiversity survey native oyster bed cork,22,140,5.409090909090909,9,1,0,1,0.7
25,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
26,naturenymph great piece ellamcsweeney intensification agriculture widespread impact bee bird intensificat,17,140,7.294117647058823,5,0,0,1,0.8
27,ucd_forestry member dafmfunded continufor scoping site assessment natural regeneration ccf stand,20,140,6.05,6,0,0,2,0.1
28,naturenymph great piece ellamcsweeney intensification agriculture widespread impact bee bird intensificat,17,140,7.294117647058823,5,0,0,1,0.8
29,naturenymph great piece ellamcsweeney intensification agriculture widespread impact bee bird intensificat,17,140,7.294117647058823,5,0,0,1,0.8
30,1000 school took part final 10 vote follow u twitter andor facebook,22,139,4.75,7,0,0,1,0.0
31,fascinating creature recorded week biodiversity survey native oyster bed httpstcosoh9xsgsuy,20,140,6.05,8,1,0,0,0.7
32,great piece ellamcsweeney intensification agriculture widespread impact bee bird inten httpstcoywzftewkej,16,140,7.8125,5,0,0,0,0.8
33,farmer farm play vital role protecting wild pollinator protecting farmland pollinator european,19,139,6.2631578947368425,4,0,0,1,0.06666666666666667
34,onethird 98 wild bee specie threatened extinction ireland pollinatorplan aim reverse,20,139,6.0,6,0,1,1,0.1
35,worldbeeday today pollinatorplan releasing three short video basic bee two new blog,21,140,5.714285714285714,6,1,0,1,0.04545454545454545
36,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
37,circbio mtu_ie teagasc nuigalway csoireland,6,64,9.833333333333334,0,0,0,0,0.0
38,worldbeeday today pollinatorplan releasing three short video basic bee two new blog,21,140,5.714285714285714,6,1,0,1,0.04545454545454545
39,pollinatorplan correction 100 bee specie ireland according biodatacentre httpstcofp6ebjjtkz,14,132,8.5,3,0,1,0,0.0
40,mbison22 ethicalfarmie decency moral modicum cash scramble,21,140,5.714285714285714,8,0,0,1,0.0
41,ucd_forestry member dafmfunded continufor scoping site assessment natural regeneration ccf stand,20,140,6.05,6,0,0,2,0.1
42,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
43,worldbeeday today pollinatorplan releasing three short video basic bee two new blog,21,140,5.714285714285714,6,1,0,1,0.04545454545454545
44,worldbeeday today pollinatorplan releasing three short video basic bee two new blog,21,140,5.714285714285714,6,1,0,1,0.04545454545454545
45,worldbeeday today pollinatorplan releasing three short video basic bee two new blog,21,140,5.714285714285714,6,1,0,1,0.04545454545454545
46,onethird 98 wild bee specie threatened extinction ireland pollinatorplan aim reverse,20,139,6.0,6,0,1,1,0.1
47,bee together wild pollinator play major role maintaining biodiversity ensuring survival plant,20,140,6.05,6,0,0,1,0.08125
48,ucd_forestry member dafmfunded continufor scoping site assessment natural regeneration ccf stand,20,140,6.05,6,0,0,2,0.1
49,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
50,ajwwoods big money coming summer show 20000 funding breeder choice class heifer must g,22,140,5.409090909090909,6,0,0,1,0.0
51,new research integrated pest management strategy irish horticulture hope hear many grower httpstcolucasesk2e,20,140,6.05,5,0,0,0,0.21212121212121213
52,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
53,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
54,analyticsinsire introducing finalist 2022 analytics amp ai award public sector analytics year category spon,21,144,5.904761904761905,5,0,1,2,0.0
55,vistamilk congrats nadeemrather_ tyndallinstitut scienceirel digitalisingdairy httpstconr0wp2kqbp,9,127,13.222222222222221,0,1,0,1,0.0
56,ethicalfarmie decency moral modicum cash scramble httpstcodboghutzvf,18,140,6.833333333333333,7,0,0,0,0.0
57,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
58,darastanley happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation inter,21,140,5.714285714285714,6,1,0,1,0.5111111111111111
59,happy worldbeeday2022 folk lucky work fantastic researcher bee ecology conservation httpstcowebip7wlly,19,140,6.421052631578948,5,1,0,0,0.5111111111111111
60,vistamilk nadeemrather_ tyndallinstitut scienceirel many congratulation nadeemrather_,8,108,12.625,0,0,0,0,0.5
61,highly recommend farm walk tom farm kylemore today training event pmp farm advis httpstcohupgj1zfs3,23,140,5.130434782608695,7,1,0,1,0.16
62,hedgelayingie nesting season cut hedge irish wildbird population crashing human responsible,22,140,5.409090909090909,8,0,0,1,0.06666666666666667
63,imeldaannecasey research part fasten david wall teagascenviron pi collaborator deptofscisetu ucdagfo,16,140,7.8125,2,0,0,2,0.0
64,research part fasten david wall teagascenviron pi collaborator deptofscisetu httpstcofynkvlzffi,14,134,8.642857142857142,2,0,0,1,0.0
65,martinheydonfg warmly welcome publication simonharristd impact 2030 new national research innovation strategy,20,140,5.95,5,0,0,3,0.4681818181818182
66,martinheydonfg warmly welcome publication simonharristd impact 2030 new national research innovation strategy,20,140,5.95,5,0,0,3,0.4681818181818182
67,boltonwarberg thanks coorganisers seaweedireland nuanamara ireland booth sponsor marineinst bordiascmhara agriculture,15,140,8.4,3,1,0,1,0.2
68,niall mcmanus earthroute sharing idea food waste optimization add value carlow business httpstcotcqsx8nzez,21,140,5.714285714285714,7,0,0,0,-0.2
69,animallawie dobetterdd dublinspca fingalcoco cost local authority average 700800 seize horse using,18,139,6.777777777777778,3,0,0,1,-0.075
70,dcuwater discussion progress measure made across agri sector protect improve waterquality epaireland teagas,20,140,6.05,6,1,0,1,0.0
71,ucd_forestry member dafmfunded continufor scoping site assessment natural regeneration ccf stand,20,140,6.05,6,0,0,2,0.1
72,royraces animalwelfareie banbloodsports watch_welfare horseslaughter_ banhorseracingi httpstcogigwck1pzk,8,132,15.625,0,0,0,0,0.0
73,gailhunt animalwelfareie banbloodsports watch_welfare horseslaughter_ banhorseracingi httpstcoapjatw7eg7,8,133,15.75,0,0,0,0,0.0
74,ucd_forestry member dafmfunded continufor scoping site assessment natural regeneration ccf stand,20,140,6.05,6,0,0,2,0.1
75,animallawie dublinspca fingalcoco follow money trail find httpstcosiszyeyfyw,20,140,6.05,9,0,0,0,0.0
76,ucd_forestry member dafmfunded continufor scoping site assessment natural regeneration ccf stand,20,140,6.05,6,0,0,2,0.1
77,ucd_forestry member dafmfunded continufor scoping site assessment natural regeneration ccf stand,20,140,6.05,6,0,0,2,0.1
78,member dafmfunded continufor scoping site assessment natural regeneration ccf httpstcotmtiwzec2u,18,139,6.777777777777778,6,0,0,1,0.1
79,biodatacentre pollinatorplan pollinator started working nursery march honeyberries httpstcohodopzpyfl,14,138,8.928571428571429,3,0,0,0,0.0
80,congrats nadeemrather_ tyndallinstitut scienceirel digitalisingdairy httpstconr0wp2kqbp,7,112,15.142857142857142,0,1,0,0,0.0
81,edelwconroy athloneadvert ccathlone please vote simply liking james entry well done getting,17,140,7.294117647058823,2,0,0,1,0.0
82,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co w,19,140,5.409090909090909,0,0,0,2,-0.08333333333333333
83,exoticpetsirl lnbdublin seanad yesterday asking stance positivelist legislation amp cyp,20,144,6.578947368421052,7,1,0,1,0.0
84,lnbdublin seanad yesterday asking stance positivelist legislation amp th httpstcoamjrp8i4ir,18,144,7.470588235294118,6,1,0,0,0.0
85,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
86,go win killian,7,56,7.142857142857143,2,0,0,0,0.8
87,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
88,nice money parade cattle could spare euro help rescue httpstcopb0mwhnlkw,20,140,6.315789473684211,6,0,0,0,0.175
89,royraces animalwelfareie banbloodsports watch_welfare horseslaughter_ banhorseracingi httpstcoiyrroxkhuk,8,132,15.625,0,0,0,0,0.0
90,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
91,disgraceful disgusting way treat animal banliveexports enough inhumane c httpstco6r3qrn681p,19,140,6.421052631578948,5,1,0,2,-0.6333333333333333
92,allpeopleallna1 white elephant walk shining massy wood today 13 white elephant say dont want interpretive centre wa,22,140,5.086956521739131,3,0,0,3,0.0
93,allpeopleallna1 white elephant walk shining massy wood today 13 white elephant say dont want interpretive centre wa,22,140,5.086956521739131,3,0,0,3,0.0
94,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
95,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
96,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co w,19,140,5.409090909090909,0,0,0,2,-0.08333333333333333
97,today oireachtasnews asked portofcork classified designated port non eu fresh produce httpstcothv0beaf0j,20,137,5.9,6,0,0,2,0.3
98,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
99,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
100,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
101,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
102,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
103,mgrseedsavers important read national biodiversity week irishenvnet httpstcofskix8jpb,15,127,8.692307692307692,1,0,0,1,0.4
104,wpc2022ireland bordbia congratulation launch wpc2022ireland,9,100,10.222222222222221,2,1,0,0,0.0
105,allowdale allforshow regulator dont regulate systemic failure ccpcireland eu_competition,17,140,7.294117647058823,3,1,0,1,-0.3166666666666667
106,hsa launch online course seasonal worker horticulture read httpstcolkzjtaexj httpstcotqw28zbs6z,13,129,8.214285714285714,3,0,0,1,0.0
107,minister announced 20000 investment irish agricultural showing scene next five ye,20,140,6.05,6,0,0,1,0.0
108,thanks coorganisers seaweedireland nuanamara ireland booth sponsor marineinst bordiascmhara httpstco0xcmqemabj,13,132,9.23076923076923,3,1,0,0,0.2
109,deardolores let u hope alongside showcasing ireland best beef breeding heifer agricultur,17,140,7.235294117647059,2,0,0,1,1.0
110,let u hope alongside showcasing ireland best beef breeding heifer httpstco9clvcyntvr,15,134,8.0,2,0,0,0,1.0
111,let u hope alongside showcasing ireland best beef breeding heifer httpstcojfxwosrel0,15,134,8.0,2,0,0,0,1.0
112,minister announced 20000 investment irish agricultural showing scene next five ye,20,140,6.05,6,0,0,1,0.0
113,allforshow regulator dont regulate systemic failure ccpcireland httpstcobo2cqqddh8,15,133,7.933333333333334,3,1,0,0,-0.3166666666666667
114,dobetterdd dublinspca fingalcoco cost local authority average 700800 seize horse httpstcomcqx4y4nv,16,140,7.8125,3,0,0,0,-0.075
115,animallawie dublinspca fingalcoco thats big notice period surily unannounced visit w httpstcoqdjpim7uew,16,140,7.8125,3,0,0,0,0.0
116,important read national biodiversity week irishenvnet httpstcofskix8jpb,13,108,8.727272727272727,1,0,0,0,0.4
117,irishseedsavers madsmckeever irishseedbank irishseedtrade fruithillfarm keelingsfruits nbgglasnevin httpstcowjjz961wiu,8,131,15.5,0,0,0,0,0.0
118,sinabhfuil madsmckeever irishseedbank irishseedtrade fruithillfarm keelingsfruits nbgglasnevin conserva httpstcoyamhpknsfz,10,140,13.1,0,0,0,0,0.0
119,eoinllewellyn keep messaging ifamedia farmersjournal farmer ireland head san,19,140,6.777777777777778,5,0,0,2,0.0
120,tjmcintyre lumendatabase going able keep sharing data without consent without valid httpstcoc96eywdqqk,18,140,6.833333333333333,3,0,0,0,0.5
121,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
122,seewilkie dublincaro omey island,6,66,10.166666666666666,0,0,0,0,0.0
123,gailhunt animalwelfareie banbloodsports watch_welfare horseslaughter_ banhorseracingi httpstcopccnrdp4q3,8,133,15.75,0,0,0,0,0.0
124,seewilkie dublincaro lovely moocow,7,70,9.142857142857142,0,0,0,0,0.5
125,rayofoghlu dublincaro disturbance would big factor sure historical nu httpstcoyjqntvdyju,16,140,7.8125,3,0,0,0,0.16666666666666666
126,seewilkie dublincaro might bit premature ask suspect httpstco2bopkrpyn,18,140,6.833333333333333,7,0,0,0,0.0
127,inis bo finne close guess bo dea telling lifeonmachair bee httpstcof8khq7gkpv,24,140,4.875,8,1,0,1,0.0
128,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
129,2mediatrap amelia kobzda alison flood julia kurpis dagmara pasieka group 1st 3rd year colaiste chiarain athl,16,140,6.421052631578948,0,0,0,1,0.0
130,naturenymph birdwatchie video explaining rodenticides effect wild bird bird prey know smaller bir,22,140,5.409090909090909,7,0,0,1,0.05
131,epacatchments next speaker dr leanne roche regulation incentive industry role play,21,139,5.571428571428571,7,0,0,1,0.0
132,1000 school took part final 10 vote follow u twitter andor facebook,22,139,4.75,7,0,0,1,0.0
133,farmers4safety exciting news coming way stay tuned find eipagri bride_project dunc,20,140,6.05,5,1,0,2,0.3
134,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
135,farmers4safety exciting news coming way stay tuned find eipagri bride_project dunc,20,140,6.05,5,1,0,2,0.3
136,exciting news coming way stay tuned find eipagri bride_project httpstcogtrbrdla6,18,138,6.722222222222222,5,1,0,1,0.3
137,ajwwoods big money coming summer show 20000 funding breeder choice class heifer must g,22,140,5.409090909090909,6,0,0,1,0.0
138,ajwwoods big money coming summer show 20000 funding breeder choice class heifer must g,22,140,5.409090909090909,6,0,0,1,0.0
139,big money coming summer show 20000 funding breeder choice class heifer httpstcozcmfczrv2k,18,140,6.833333333333333,5,0,0,0,0.0
140,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
141,epacatchments next speaker dr leanne roche regulation incentive industry role play,21,139,5.571428571428571,7,0,0,1,0.0
142,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
143,jp_archscape designed organic edible show garden garden demonstrates step c httpstco7nj4unjyh,17,140,7.294117647058823,4,0,0,0,0.0
144,biodatacentre hosting monthlong virtual festival farmland biodiversity may focus challe,20,140,6.05,7,0,0,1,0.0
145,ccwpeatlands ruralnetwork rtejr midlands103 ifamedia farmersjournal httpstco97wdehlpas,9,131,13.666666666666666,0,0,0,0,0.0
146,1000 school took part final 10 vote follow u twitter andor facebook,22,139,4.75,7,0,0,1,0.0
147,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co w,19,140,5.409090909090909,0,0,0,2,-0.08333333333333333
148,h_dundon liamly window opportunity closing fast subsidy increase silage increase,21,140,5.714285714285714,6,1,0,1,0.2
149,cliodhnamurphy1 full solidarity fisher protesting today call regularisation fisher move critical skill,20,140,6.05,7,0,0,1,0.175
150,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
151,research innovation core element foodvision2030 align impact2030 department give supp,18,140,6.368421052631579,6,2,0,1,0.0
152,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
153,farmers4safety delighted featured thatsfarming click link read article httpstcoyvqiuzecxw agricult,15,140,6.833333333333333,7,0,0,1,0.7
154,inhfa president vincent roddy warns currently applied policy preservation driven stagnationampthe ongoing httpstcomewsiuloga,16,143,8.0,3,0,0,1,0.0
155,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
156,dcuwater discussion progress measure made across agri sector protect improve waterquality epaireland teagas,20,140,6.05,6,1,0,1,0.0
157,dcuwater discussion progress measure made across agri sector protect improve waterquality epaireland teagas,20,140,6.05,6,1,0,1,0.0
158,discussion progress measure made across agri sector protect improve waterquality httpstcokiff4nkxnn,17,130,6.705882352941177,6,1,0,0,0.0
159,martinheydonfg warmly welcome publication simonharristd impact 2030 new national research innovation strategy,20,140,5.95,5,0,0,3,0.4681818181818182
160,martinheydonfg warmly welcome publication simonharristd impact 2030 new national research innovation strategy,20,140,5.95,5,0,0,3,0.4681818181818182
161,warmly welcome publication simonharristd impact 2030 new national research innovation strategy httpstcodmwak86eyl,18,140,6.833333333333333,5,0,0,1,0.4681818181818182
162,savourfood_ie tourismhospdept foodcloud supportive advice,6,77,12.0,0,0,0,0,0.5
163,research innovation core element foodvision2030 align impact2030 department give supp,18,140,6.368421052631579,6,2,0,1,0.0
164,research innovation core element foodvision2030 align impact2030 department give supp,18,140,6.368421052631579,6,2,0,1,0.0
