,tweet,word_count,char_count,avg_word,stopwords,hastags,numerics,upper,sentiment
165,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
166,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
167,leafireland check 3 year anchoillbheag thomondcommcoll flourishing planted 2nd yr woodwork st,23,140,5.130434782608695,8,1,1,1,0.0
168,agriculture epawater2022 nitrate regulation incentive action presentation eu_env httpstcox9dubdpqgv,11,126,9.5,3,1,0,1,0.1
169,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
170,cliodhnamurphy1 full solidarity fisher protesting today call regularisation fisher move critical skill,20,140,6.05,7,0,0,1,0.175
171,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
172,new depthousingirl water eip 60 million funding year fund measure httpstcokhrdchle4g,19,137,6.2631578947368425,5,0,2,1,0.13636363636363635
173,,3,42,13.333333333333334,0,0,0,0,0.0
174,research innovation core element foodvision2030 align impact2030 department give supp,18,140,6.368421052631579,6,2,0,1,0.0
175,httpstcojipgkhqijx,3,56,18.0,0,0,0,0,0.0
176,inspiring thenk,6,57,8.666666666666666,2,0,0,0,0.5
177,nice work,4,42,9.75,0,0,0,0,0.6
178,like picture beautiful,10,77,6.8,3,0,0,1,0.85
179,amazing,3,71,23.0,0,0,0,0,0.6000000000000001
180,full solidarity fisher protesting today call regularisation fisher move critical ski httpstcoafjaeewwmu,19,140,6.421052631578948,7,0,0,0,0.175
181,minister announced 237m 2021 green lowcarbon agrienvironment scheme glas balancing payme,17,140,7.294117647058823,3,0,1,2,-0.2
182,leanne roche tighter nitrate regulation coming always derogation tagged httpstcohymyhp4abp,17,140,7.294117647058823,5,0,0,0,0.0
183,epacatchments next speaker dr leanne roche regulation incentive industry role play,21,139,5.571428571428571,7,0,0,1,0.0
184,next speaker dr leanne roche regulation incentive industry role httpstcoch1icfpn0,19,139,6.2631578947368425,6,0,0,0,0.0
185,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
186,athloneadvert ccathlone please vote simply liking james entry well done httpstcoszd2lktufm,15,139,8.333333333333334,1,0,0,0,0.0
187,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co w,19,140,5.409090909090909,0,0,0,2,-0.08333333333333333
188,felixd0r ifamedia farmersjournal yes check httpstconq48wqiwe th httpstcowb8kjtjjnm,11,140,9.846153846153847,2,0,0,0,0.0
189,extremely promising see lnbdublin raising issue exoticpet trade positive list legislation th httpstcodrpijm64kq,19,140,6.421052631578948,6,1,0,0,0.21363636363636362
190,saveleitrim env_pillar ellamcsweeney citizassembly certainly large scale cumulative plantation forestry reducing biodive,16,140,7.8125,3,0,0,1,0.21428571428571427
191,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
192,dept_transport merrionstreet response httpstcoxvxlkjfpo,6,89,11.714285714285714,0,0,0,0,0.0
193,dept_transport merrionstreet post new link response promoted tweet wit httpstcoelikcyx2xf,18,140,6.833333333333333,6,0,0,0,0.13636363636363635
194,deptrcd merrionstreet ruralnetwork localgovire public consultation review measure rela httpstcodyxwhvjlfd,14,140,9.071428571428571,3,0,0,0,0.0
195,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co w,19,140,5.409090909090909,0,0,0,2,-0.08333333333333333
196,eoinllewellyn ifamedia farmersjournal agree think way f httpstco9cmo1ibf3s,16,140,7.8125,4,0,0,2,0.0
197,felixd0r ifamedia farmersjournal hi felix yes right present time httpstcomwirobugtu,15,139,7.75,3,0,0,0,0.14285714285714285
198,eoinllewellyn ifamedia farmersjournal beyond hydroponics reckon 2009 httpstcooevm4ndcpr,13,140,9.846153846153847,0,0,0,1,0.0
199,delighted featured thatsfarming click link read article httpstcoyvqiuzecxw httpstcowfgwzuqo7x,14,134,7.4375,7,0,0,0,0.7
200,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
201,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
202,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
203,vistamilk hiring dont miss exciting opportunity join design develop deliver engaged,25,139,4.6,7,1,0,1,0.3
204,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
205,hiring dont miss exciting opportunity join design develop deliver httpstcohylhlzobxt,23,139,5.086956521739131,7,0,0,0,0.3
206,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
207,pearl_mussel great day international group demonstrating great work pearl_mussel farmer delivering environm,18,140,6.833333333333333,4,0,0,1,0.5333333333333333
208,pearl_mussel great day international group demonstrating great work pearl_mussel farmer delivering environm,18,140,6.833333333333333,4,0,0,1,0.5333333333333333
209,eoinllewellyn keep messaging ifamedia farmersjournal farmer ireland head san,19,140,6.777777777777778,5,0,0,2,0.0
210,keep messaging ifamedia farmersjournal farmer ireland head th httpstco6vjt2bek3,17,140,7.75,4,0,0,1,0.0
211,jobfairy hiring forestry inspector number vacancy exist grade iii forestry inspector,20,139,6.105263157894737,3,2,0,3,0.0
212,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
213,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
214,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
215,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
216,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
217,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
218,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
219,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
220,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
221,pauline67477 pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifa,11,140,11.818181818181818,0,0,0,3,0.0
222,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
223,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
224,saveleitrim env_pillar ellamcsweeney citizassembly certainly large scale cumulative plantation forestry reducing biodive,16,140,7.8125,3,0,0,1,0.21428571428571427
225,1000 school took part final 10 vote follow u twitter andor facebook,22,139,4.75,7,0,0,1,0.0
226,great day international group demonstrating great work pearl_mussel farmer delivering en httpstcoo14raxyoxn,17,140,7.294117647058823,4,0,0,0,0.5333333333333333
227,saveleitrim env_pillar ellamcsweeney citizassembly certainly large scale cumulative plantation forestry reducing biodive,16,140,7.8125,3,0,0,1,0.21428571428571427
228,1000 school took part final 10 vote follow u twitter andor facebook,22,139,4.75,7,0,0,1,0.0
229,pearl_mussel thanks joe mannion forumconnemara facilitating great networking event biodiversity wee,22,140,5.666666666666667,8,0,0,1,0.5
230,biodatacentre hosting monthlong virtual festival farmland biodiversity may focus challe,20,140,6.05,7,0,0,1,0.0
231,h_dundon liamly window opportunity closing fast subsidy increase silage increase,21,140,5.714285714285714,6,1,0,1,0.2
232,liamly window opportunity closing fast subsidy increase silage httpstcomijvfljkcn,19,140,6.421052631578948,6,1,0,0,0.2
233,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
234,mitchellosak high_times_mag attn michealmartintd leovaradkar eamonryan maryloumcdonald pearsedoherty httpstcopwqvwrf6sx,10,135,12.6,0,0,0,1,0.0
235,1000 school took part final 10 vote follow u twitter andor facebook,22,139,4.75,7,0,0,1,0.0
236,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer httpstcogw4chtsoxk,9,138,14.444444444444445,0,0,0,0,0.0
237,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
238,minister today announced next tranche organic processing investment grant scheme open,19,140,6.421052631578948,5,0,0,1,0.0
239,leafireland check 3 year anchoillbheag thomondcommcoll flourishing planted 2nd yr woodwork st,23,140,5.130434782608695,8,1,1,1,0.0
240,minister today announced next tranche organic processing investment grant scheme open,19,140,6.421052631578948,5,0,0,1,0.0
241,biodcon_ie noonan_malcolm depthousingirl notice_nature citizassembly irishenvnet npwsbiodata natcap_irl httpstcowhu1ppzhqk,9,136,14.222222222222221,0,0,0,0,0.0
242,biodcon_ie noonan_malcolm depthousingirl notice_nature citizassembly irishenvnet npwsbiodata natcap_irl httpstcokx4g7vi1dn,9,136,14.222222222222221,0,0,0,0,0.0
243,calculate food waste business find optimization programme new programme httpstcodzd0nqlwam,21,140,5.409090909090909,9,0,0,0,-0.03181818181818183
244,look pinned tweet well recently sent rush juncus biochar lab got simila httpstcoebowxdiu9l,25,140,4.833333333333333,9,1,0,0,0.0
245,7farmers day caoimhe murphy sarah healy ben dowling angelinaanna sasunts group junior infant 2nd class scoi,16,140,6.421052631578948,0,0,0,1,0.0
246,6the hare isabelle clancy group 3rd 6th class scoil bhride lackagh cokildare follow twitter andor fac,17,140,6.0,1,0,0,1,0.0
247,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
248,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
249,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
250,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
251,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
252,concern arent good enough action needed httpstcow61gs2byjl,14,126,8.071428571428571,3,0,0,0,0.26666666666666666
253,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
254,bog time mia guilfoyle eleanor mccormack angeline leonardo sophie hunt group 3rd 6th class stevins sch,17,140,6.05,0,0,0,1,0.0
255,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
256,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
257,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
258,analyticsinsire introducing finalist 2022 analytics amp ai award public sector analytics year category spon,21,144,5.904761904761905,5,0,1,2,0.0
259,check 3 year anchoillbheag thomondcommcoll flourishing planted 2nd yr wood httpstcoyedev2jfy8,21,140,5.714285714285714,8,1,1,0,0.0
260,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
261,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
262,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
263,leafireland happy biodiversityweek2022 listen throwback 2019 student limerick school sing,20,139,6.0,5,1,0,1,0.8
264,happy biodiversityweek2022 listen throwback 2019 student limerick school sing httpstcongnot8lzzm,18,140,6.833333333333333,5,1,0,0,0.8
265,analyticsinsire csoireland ordnanceireland congrats finalist,9,92,9.333333333333334,2,0,0,0,0.0
266,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
267,introducing finalist 2022 analytics amp ai award public sector analytics year category httpstconq422gc1zo,20,144,6.25,5,0,1,1,0.0
268,minister today announced next tranche organic processing investment grant scheme open,19,140,6.421052631578948,5,0,0,1,0.0
269,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
270,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
271,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
272,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
273,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
274,mick_gaffney job alert beyond peat looking recruit 48 month term postdoctoral candi,22,140,5.409090909090909,4,0,1,1,0.0
275,job alert beyond peat looking recruit 48 month term postdoctoral httpstco1ngwahn3yt,20,140,6.05,4,0,1,0,0.0
276,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
277,6the hare isabelle clancy group 3rd 6th class scoil bhride lackagh cokildare follow twitter andor fac,17,140,6.0,1,0,0,1,0.0
278,farmers4safety youtube clip highlight danger risk come slurry gas irishrurallink brid,19,140,6.421052631578948,5,0,0,1,0.0
279,farmers4safety youtube clip highlight danger risk come slurry gas irishrurallink brid,19,140,6.421052631578948,5,0,0,1,0.0
280,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
281,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
282,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
283,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
284,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
285,siobhanoconnor3 17 month postdoc position open anyone interested farmer mental health help,21,140,5.714285714285714,5,0,1,1,0.049999999999999996
286,17 month postdoc position open anyone interested farmer mental health h httpstcomtyxboauo,20,140,6.05,5,0,1,0,0.049999999999999996
287,never used barbed wire fencing httpstcor32zwdlg3s,8,77,8.5,1,0,0,0,0.0
288,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
289,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
290,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
291,minister today announced next tranche organic processing investment grant scheme open,19,140,6.421052631578948,5,0,0,1,0.0
292,4m brexit seafood processing capital support scheme read httpstcorevhgtsc8e brexit seafood httpstcoq40c68cbij,12,137,8.714285714285714,1,2,0,0,0.0
293,minister today announced next tranche organic processing investment grant scheme open,19,140,6.421052631578948,5,0,0,1,0.0
294,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
295,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
296,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
297,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
298,pamela49986311 ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia patkennynt,11,140,11.818181818181818,0,0,0,1,0.0
299,ethicalfarmie newstalkfm irishtimes independent_ie irishexaminer ifamedia httpstcomydhdjwpl3,9,132,13.777777777777779,0,0,0,0,0.0
300,youtube clip highlight danger risk come slurry gas irishrurallink httpstcoyz9sv93stc,17,138,7.176470588235294,5,0,0,0,0.0
301,biodatacentre hosting monthlong virtual festival farmland biodiversity may focus challe,20,140,6.05,7,0,0,1,0.0
302,vistamilk vistamilk postdoc dara leong teagascfood telling u work developing digestion model morning,22,140,5.409090909090909,7,1,0,1,0.0
303,next monthly digitalisingdairy zoom postdoc danpmartins waltoninst setu_research presenting rece httpstcoumlrgislj0,15,140,8.4,3,1,0,0,0.0
304,vistamilk postdoc dara leong teagascfood telling u work developing digestion model morning httpstcoiforlvlk9v,18,140,6.833333333333333,5,0,0,0,0.0
305,sfs_ireland delighted welcome tanzania livestock research institute taliri ministry livestock fishery li,20,140,6.05,6,0,0,2,0.75
306,depthousingirl opw heritagehubire biodatacentre birdsmatter_ie peatlandconserv httpstcoxh0vgss8u,8,125,14.75,0,0,0,0,0.0
307,biosci_ul delighted welcome martinheydonfg biosci_ul discus research kenbyrne8 eibhli,18,140,6.833333333333333,5,0,0,1,0.75
308,sfs_ireland delighted welcome tanzania livestock research institute taliri ministry livestock fishery li,20,140,6.05,6,0,0,2,0.75
309,sfs_ireland tomarnoldceo irish government special envoy food system met partner maziwa faida projec,21,140,5.714285714285714,7,0,0,3,0.17857142857142858
310,delighted welcome martinheydonfg biosci_ul discus research httpstcooejcejhohn,15,130,7.733333333333333,5,0,0,0,0.75
311,pearl_mussel forumconnemara connemaranp first speaker look particularly interesting though httpstco32uiiudhbr,12,140,10.75,0,0,0,0,0.375
312,pearl_mussel thanks joe mannion forumconnemara facilitating great networking event biodiversity wee,22,140,5.666666666666667,8,0,0,1,0.5
313,lifeonmachair nature farming go hand hand depthousingirl teagascenviron,13,116,8.0,2,0,0,1,0.0
314,said lufthansa flyswiss staff embargo imposed irish government pet tra httpstcot62cfxutxb,22,140,5.409090909090909,9,0,0,1,0.0
315,lifeonmachair nature farming go hand hand depthousingirl teagascenviron,13,116,8.0,2,0,0,1,0.0
316,1000 school took part final 10 vote follow u twitter andor facebook,22,139,4.75,7,0,0,1,0.0
317,nature farming go hand hand depthousingirl teagascenviron httpstcozakky8jcvu,12,121,9.166666666666666,2,0,0,0,0.0
318,9my ideal farm cian mcevoy group 3rd 6th class stcolmcille n aughnacliffe colongford follow twitter,15,139,6.368421052631579,1,0,0,2,0.45
319,pearl_mussel thanks joe mannion forumconnemara facilitating great networking event biodiversity wee,22,140,5.666666666666667,8,0,0,1,0.5
320,1000 school took part final 10 vote follow u twitter andor facebook,22,139,4.75,7,0,0,1,0.0
321,1000 school took part final 10 vote follow u twitter andor facebook yo httpstcogflom6sepz,21,140,5.043478260869565,7,0,0,0,0.0
322,animalwelfareie banbloodsports watch_welfare horseslaughter_ banhorseracingi banhorseracing1 httpstcoe9eug0r7pa,8,139,16.5,0,0,0,0,0.0
323,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
324,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
325,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
326,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
327,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
328,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
329,6the hare isabelle clancy group 3rd 6th class scoil bhride lackagh cokildare follow twitter andor fac,17,140,6.0,1,0,0,1,0.0
330,lnbdublin would canine fertility business taking payment cryptocurrency sector contr httpstcoicls4rfotz,19,140,6.0,6,0,0,0,0.0
331,dobetterdd 669 stud ad httpstcosmtxc6wko health tested stud owner breeder big business,21,139,5.571428571428571,6,0,1,1,0.0
332,paulsmid94 see latest update recently completed facce_eragas rumenpredict research conducted ente,19,140,6.421052631578948,5,0,0,2,0.25
