,tweet,word_count,char_count,avg_word,stopwords,hastags,numerics,upper,sentiment
333,6the hare isabelle clancy group 3rd 6th class scoil bhride lackagh cokildare follow twitter andor fac,17,140,6.0,1,0,0,1,0.0
334,reminder farmer reminded apply 2022 basic payment scheme bps midnight monday may 16,20,138,5.571428571428571,6,0,1,2,0.0
335,thanks joe mannion forumconnemara facilitating great networking event biodiversi httpstcovzzqfvqorb,20,140,6.368421052631579,8,0,0,0,0.5
336,minister announced million pilot farm environmental study fe op,19,140,6.421052631578948,5,0,0,2,0.0
337,jobfairy hiring forestry inspector number vacancy exist grade iii forestry inspector,20,139,6.105263157894737,3,2,0,3,0.0
338,mcodublin saturday mco enjoyed facilitating another fantastic deliberative dialogue session,18,139,6.777777777777778,3,0,0,2,0.45
339,jobfairy hiring forestry inspector number vacancy exist grade iii forestry inspector,20,139,6.105263157894737,3,2,0,3,0.0
340,rdm कलज ऑफ एगरकलचर मडवर क दवर जवक खद क उतपदन icarindia httpstco9kofij1wnl,15,117,6.733333333333333,0,0,0,1,0.0
341,nfgws latest edition rural water news magazine available download httpstcoj0tc2zz3l6 anforamuisce epac,18,140,6.2631578947368425,5,0,0,2,0.3
342,jobfairy hiring forestry inspector number vacancy exist grade iii forestry inspector,20,139,6.105263157894737,3,2,0,3,0.0
343,bog time mia guilfoyle eleanor mccormack angeline leonardo sophie hunt group 3rd 6th class stevins sch,17,140,6.05,0,0,0,1,0.0
344,paulsmid94 see latest update recently completed facce_eragas rumenpredict research conducted ente,19,140,6.421052631578948,5,0,0,2,0.25
345,remoh12 one telling,12,82,5.916666666666667,5,0,0,1,0.0
346,bog time mia guilfoyle eleanor mccormack angeline leonardo sophie hunt group 3rd 6th class stevins sch,17,140,6.05,0,0,0,1,0.0
347,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co w,19,140,5.409090909090909,0,0,0,2,-0.08333333333333333
348,jobfairy hiring forestry inspector number vacancy exist grade iii forestry inspector,20,139,6.105263157894737,3,2,0,3,0.0
349,naturenymph birdwatchie video explaining rodenticides effect wild bird bird prey know smaller bir,22,140,5.409090909090909,7,0,0,1,0.05
350,naturenymph birdwatchie video explaining rodenticides effect wild bird bird prey know smaller bir,22,140,5.409090909090909,7,0,0,1,0.05
351,naturenymph birdwatchie video explaining rodenticides effect wild bird bird prey know smaller bir,22,140,5.409090909090909,7,0,0,1,0.05
352,naturenymph birdwatchie video explaining rodenticides effect wild bird bird prey know smaller bir,22,140,5.409090909090909,7,0,0,1,0.05
353,dscork delighted visited last week clare gormley department huge supporter th,22,140,5.086956521739131,8,0,0,1,0.3666666666666667
354,good_2grow delighted visited last week clare gormley department huge supporter,21,140,5.363636363636363,7,0,0,1,0.3666666666666667
355,delighted visited last week clare gormley department huge supp httpstcoc3uujghpg,19,140,6.0,7,0,0,0,0.3666666666666667
356,delighted visited last week clare gormley department huge supp httpstcojfqo4mw3q0,19,140,6.0,7,0,0,0,0.3666666666666667
357,1000 school took part final 10 vote 1follow u twitter andor facebook v,23,140,4.64,8,0,1,1,0.0
358,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co w,19,140,5.409090909090909,0,0,0,2,-0.08333333333333333
359,naturenymph birdwatchie video explaining rodenticides effect wild bird bird prey know smaller bir,22,140,5.409090909090909,7,0,0,1,0.05
360,naturenymph birdwatchie video explaining rodenticides effect wild bird bird prey know smaller bir,22,140,5.409090909090909,7,0,0,1,0.05
361,naturenymph birdwatchie video explaining rodenticides effect wild bird bird prey know smaller bir,22,140,5.409090909090909,7,0,0,1,0.05
362,3the boglands mark fox group 3rd 6th class kilteevan n kilteevan co roscommon follow twitter ando httpstcove8vpwxytd,15,140,6.421052631578948,1,0,0,1,0.0
363,9my ideal farm cian mcevoy group 3rd 6th class stcolmcille n aughnacliffe colongford follow twitt httpstcosxntntzxmq,14,140,6.833333333333333,1,0,0,1,0.45
364,1bogopoly eimear lovern antigoni arvaniti ksenia kieltyka isabelle murphy group 3rd 6th class stevins sc httpstcohdk2lisyxg,15,140,7.235294117647059,0,0,0,0,0.0
365,birdwatchie video explaining rodenticides effect wild bird bird prey know smal httpstcodvsghqs4bg,20,140,6.05,7,0,0,0,0.1
366,bog time mia guilfoyle eleanor mccormack angeline leonardo sophie hunt group 3rd 6th class stevins httpstcowlijqhw6g,15,139,6.777777777777778,0,0,0,0,0.0
367,10buried past aisling obrien group 4th 6th year ballinamore c ballinamore co leitrim follow ou httpstcoza1pyfmjkg,15,140,6.421052631578948,0,0,0,1,-0.25
368,7farmers day caoimhe murphy sarah healy ben dowling angelinaanna sasunts group junior infant 2nd class httpstcoy9m1a6gk1d,15,140,6.833333333333333,0,0,0,1,0.0
369,4the hopper killian lunt group 3rd 6th class kilteevan n kilteevan co roscommon follow twitter httpstcouobid8186,15,140,6.421052631578948,1,0,0,1,0.0
370,restriction assembly live bird lifted today bird gathering show sale permitted,20,140,5.666666666666667,7,0,0,1,0.13636363636363635
371,2mediatrap amelia kobzda alison flood julia kurpis dagmara pasieka group 1st 3rd year colaiste chiarain httpstcodnqhpvtccw,15,140,6.833333333333333,0,0,0,1,0.0
372,1000 school took part final 10 vote 1follow u twitter andor facebook v,23,140,4.64,8,0,1,1,0.0
373,nfgws latest edition rural water news magazine available download httpstcoj0tc2zz3l6 anforamuisce epac,18,140,6.2631578947368425,5,0,0,2,0.3
374,6the hare isabelle clancy group 3rd 6th class scoil bhride lackagh cokildare follow twitter andor fac,17,140,6.0,1,0,0,1,0.0
375,see latest update recently completed facce_eragas rumenpredict research conducted httpstcotzylvyj3xq,16,140,7.8125,4,0,0,1,0.25
376,farmers4safety great steering group meeting morning eipagri irishrurallink bride_project duncan,15,140,7.8125,4,1,0,2,0.8
377,farmers4safety irishrurallink bride_project duncannoneip catherineguest thehsa embracefarm httpstco96jskwwti3,9,138,14.444444444444445,0,0,0,0,0.0
378,1000 school took part final 10 vote 1follow u twitter andor facebook v,23,140,4.64,8,0,1,1,0.0
379,reminder farmer reminded apply 2022 basic payment scheme bps midnight monday may 16,20,138,5.571428571428571,6,0,1,2,0.0
380,1000 school took part final 10 vote 1follow u twitter andor facebook v,23,140,4.64,8,0,1,1,0.0
381,1000 school took part final 10 vote 1follow u twitter andor facebook v,23,140,4.64,8,0,1,1,0.0
382,jwojc bordbia ografiannafail fiannafailparty martinheydonfg httpstcoacmdprllmj,9,133,13.88888888888889,0,0,0,0,0.0
383,saveleitrim env_pillar ellamcsweeney citizassembly certainly large scale cumulative plantation forestry reducing biodive,16,140,7.8125,3,0,0,1,0.21428571428571427
384,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co w,19,140,5.409090909090909,0,0,0,2,-0.08333333333333333
385,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co w,19,140,5.409090909090909,0,0,0,2,-0.08333333333333333
386,8love past seize future james duffy group 1st year 3rd year athlone community college athlone co httpstcoaw46e4gq69,17,140,6.05,0,0,0,0,-0.08333333333333333
387,1000 school took part final 10 vote 1follow u twitter andor facebook httpstcolvsqcbv32b,21,140,5.130434782608695,7,0,1,0,0.0
388,6the hare isabelle clancy group 3rd 6th class scoil bhride lackagh cokildare follow twitter andor httpstcoe6vgzflx,15,139,6.722222222222222,1,0,0,0,0.0
389,farmers4safety great steering group meeting morning eipagri irishrurallink bride_project duncan,15,140,7.8125,4,1,0,2,0.8
390,great steering group meeting morning eipagri irishrurallink bride_project httpstco1p01fdaar0,13,136,8.785714285714286,4,1,0,1,0.8
391,nfgws latest edition rural water news magazine available download httpstcoj0tc2zz3l6 anforamuisce epac,18,140,6.2631578947368425,5,0,0,2,0.3
392,carlowleo benefit optimization niall mcmanus earthroute tell new food waste management programme,21,140,5.363636363636363,4,0,0,1,-0.03181818181818183
393,reminder farmer reminded apply 2022 basic payment scheme bps midnight monday may 16,20,138,5.571428571428571,6,0,1,2,0.0
394,final reminder farmer reminded apply 2022 basic payment scheme bps midnight tonight,19,140,5.9,5,0,1,2,0.0
395,latest edition rural water news magazine available download httpstcoj0tc2zz3l6 httpstcoloh9tpkkdq,16,132,7.1875,5,0,0,0,0.3
396,reminder farmer reminded apply 2022 basic payment scheme bps midnight monday may 16,20,138,5.571428571428571,6,0,1,2,0.0
397,env_pillar ellamcsweeney citizassembly certainly large scale cumulative plantation forestry reducing httpstcof46jqo1xgw,14,139,9.0,2,0,0,0,0.21428571428571427
398,oonagheats bordbia loc_enterprise udarasnag entirl inter_trade food_ni blasnaheireann httpstcotv8bfxv4r,10,134,12.5,0,0,0,0,0.0
399,mcodublin saturday mco enjoyed facilitating another fantastic deliberative dialogue session,18,139,6.777777777777778,3,0,0,2,0.45
400,saturday mco enjoyed facilitating another fantastic deliberative dialogue session httpstcoju88yfigs1,14,125,8.0,1,0,0,1,0.45
401,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
402,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
403,teagasc martin heydon td minister state department agriculture food marine kildalton college week,24,140,4.875,9,0,0,2,0.0
404,seems large outbreak currently scotland,11,72,5.636363636363637,4,0,0,0,0.10714285714285714
405,restriction assembly live bird lifted today bird gathering show sale permitted,20,140,5.666666666666667,7,0,0,1,0.13636363636363635
406,restriction assembly live bird lifted today bird gathering show sale permitted,20,140,5.666666666666667,7,0,0,1,0.13636363636363635
407,saveleitrim biodiversityweek2022 hope greenparty_ie fiannafailparty fine,13,140,9.846153846153847,2,1,0,1,0.4166666666666667
408,farmers4safety delighted featured farmersjournal click read article httpstcox7hybgwljp eipagri agr,15,140,6.833333333333333,7,1,0,2,0.7
409,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
410,gra_ghg calling agricultural researcher amp learn new opportunity fund ghg research collaboration,20,143,6.15,6,1,0,3,0.13636363636363635
411,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
412,botanist_rach louisschipper awecking mpi_nz garylanigan1 info check web httpstcovqezdj0mbh,14,140,9.071428571428571,3,0,0,1,0.0
413,animalwelfareie watch_welfare banbloodsports horseslaughter_ banhorseracingi banhorseracing1 httpstco8kcvmqbf6s,8,139,16.5,0,0,0,0,0.0
414,mpi_nz information webinar 1 2022 joint research call ireland new zealand 18 may httpstcomtdznoy7b,17,137,6.666666666666667,2,0,2,1,0.13636363636363635
415,calling agricultural researcher amp learn new opportunity fund ghg research coll httpstcotrf8a0inhq,19,144,6.578947368421052,6,1,0,1,0.13636363636363635
416,mpi_nz new zealand ireland signed joint initiative allowing researcher country work together proposal,22,140,5.409090909090909,7,0,0,2,0.13636363636363635
417,carlowleo benefit optimization niall mcmanus earthroute tell new food waste management programme,21,140,5.363636363636363,4,0,0,1,-0.03181818181818183
418,animalwelfareie banbloodsports watch_welfare horseslaughter_ banhorseracingi banhorseracing1 httpstconizdtuukyh,8,139,16.5,0,0,0,0,0.0
419,carlowleo benefit optimization niall mcmanus earthroute tell new food waste management programme,21,140,5.363636363636363,4,0,0,1,-0.03181818181818183
420,saveleitrim citizassembly mshelencarroll aoibhinn_ni_s noonan_malcolm eamonryan npwsbiodata mich,11,140,11.818181818181818,0,0,0,1,0.0
421,benefit optimization niall mcmanus earthroute tell new food waste management prog httpstcohsv2xyrjp,19,140,6.0,4,0,0,0,-0.03181818181818183
422,midshannon npwsbiodata dtmcloughlin bordnamona teagasc wan_lifeip noonan_malcolm niallryan3,12,140,10.75,0,0,0,2,0.0
423,minister martinheydonfg launched new research initiative new zealand minister damienoconno,16,140,7.8125,3,0,0,1,0.13636363636363635
424,eoinmauricedaly appalling ireland going produce baby formula american cant bare idea bre httpstcouu4bfdfmft,19,140,6.421052631578948,6,0,0,0,-0.09999999999999999
425,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
426,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
427,savekerry fyi one last remaining hen harrier pair nw cork department agri,22,140,5.409090909090909,7,0,0,3,0.0
428,savekerry fyi one last remaining hen harrier pair nw cork department agri,22,140,5.409090909090909,7,0,0,3,0.0
429,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
430,peterryaneire npaie irelandinnz ibnnzwgtn globalirish b_oconnell ei_anz bradburgessnz httpstcokl8bmugwqq,10,134,12.5,0,0,0,3,0.0
431,remember near future hen harrier extinct httpstcoh1ocmcmkav,17,139,7.235294117647059,5,0,0,0,-0.10000000000000002
432,fyi one last remaining hen harrier pair nw cork departm httpstcofbkgixnajz,20,140,6.05,7,0,0,2,0.0
433,dr_a_kelly irishtimes ihrb_ie good look horse racing httpstcofgms8bzrlf,16,139,7.75,3,0,0,0,0.7
434,farmers4safety delighted featured farmersjournal click read article httpstcox7hybgwljp eipagri agr,15,140,6.833333333333333,7,1,0,2,0.7
435,martin heydon td minister state department agriculture food marine kildalton college httpstcoyotegzsqrj,20,139,6.0,8,0,0,1,0.0
436,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
437,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
438,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
439,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
440,animalwelfareie 1100 racehorse died ireland 2021 30 met fate 2022 100 killed,23,139,5.0,3,0,2,8,-0.2
441,1100 racehorse died ireland 2021 30 met fate 2022 100 killed whi httpstcop6qzmodmi,22,140,5.318181818181818,3,0,2,7,-0.2
442,animallawie every weekend raced illegally highly organised race national road motorway need b,22,140,5.409090909090909,6,0,0,1,0.16
443,reminder farmer reminded apply 2022 basic payment scheme bps midnight tomorrow monday,19,140,6.0,5,0,1,2,0.0
444,reminder farmer reminded apply 2022 basic payment scheme bps midnight tomorrow monday,19,140,6.0,5,0,1,2,0.0
445,biodatacentre craig_ger pollinatorplan teagascenviron teagasc area alb httpstcoc8l6errzhz,13,140,9.846153846153847,2,0,0,0,0.0
446,reminder farmer reminded apply 2022 basic payment scheme bps midnight tomorrow monday,19,140,6.0,5,0,1,2,0.0
447,dobetterdd dobetterdd message important x,11,79,6.2727272727272725,1,0,0,1,0.4
448,4 little old ireland amoc system shutting reversing becoming unstable unpredictable every httpstcozts0zlp2tr,19,140,6.421052631578948,5,0,1,1,0.04895833333333335
449,saveleitrim attractaub savekerry mess really forestry policy practice need wind change make difference,23,140,5.130434782608695,6,0,0,2,0.012500000000000011
450,time humanity unite common denominator soil let make happen savesoil pmoindia httpstcovdtc27exjq,19,136,6.157894736842105,7,1,0,0,-0.3
451,dobetterdd 669 stud ad httpstcosmtxc6wko health tested stud owner breeder big business,21,139,5.571428571428571,6,0,1,1,0.0
452,irishdogs animallawie yep long legal youre happy let run right let st httpstcovf1eadsope,19,140,6.0,5,0,0,0,0.30892857142857144
453,animallawie dobetterdd yes register sale supply individual httpstcoxsgimd1g3s,16,140,7.8125,6,0,0,0,0.0
454,dobetterdd quite,3,34,10.666666666666666,0,0,0,0,0.0
455,animallawie pretty difficult supply puppy without sperm,9,77,7.666666666666667,1,0,0,0,-0.125
456,dobetterdd according dafm dog breeding service covered pet sale regulation via email,18,127,6.111111111111111,5,0,0,1,0.0
457,669 stud ad httpstcosmtxc6wko health tested stud owner breeder big b httpstcofnusev9kgb,20,140,5.95,6,0,1,0,0.0
458,669 stud ad httpstcosmtxc6wko many dog le 18mths health test stud owner httpstcoqncp1ihry0,19,139,5.95,6,0,1,0,0.5
459,delighted featured farmersjournal click read article httpstcox7hybgwljp eipagri httpstcot1fv22somg,13,139,7.75,7,1,0,1,0.7
460,biodiversityweek2022 hope greenparty_ie httpstcos8u9lfluil,10,124,11.5,2,1,0,0,0.0
461,savewestcavan citizassembly mshelencarroll aoibhinn_ni_s noonan_malcolm eamonryan npwsbiodata mi,11,140,11.818181818181818,0,0,0,1,0.0
462,saveleitrim citizassembly mshelencarroll aoibhinn_ni_s noonan_malcolm eamonryan npwsbiodata mich,11,140,11.818181818181818,0,0,0,1,0.0
463,env_pillar eamonryan chrisgpackham whitmorejen aliceeire kosullivanit miseanja httpstcovhhwcjdxnt,10,138,12.9,0,0,0,0,0.0
464,savewestcavan citizassembly mshelencarroll aoibhinn_ni_s noonan_malcolm eamonryan npwsbiodata mi,11,140,11.818181818181818,0,0,0,1,0.0
465,citizassembly mshelencarroll aoibhinn_ni_s noonan_malcolm eamonryan httpstcolghsyn6eb,8,128,15.125,0,0,0,0,0.0
466,saveleitrim whittledaway hawhillfarm diversity multifunctionality integrated sustainable sdgs missing current planta,15,140,8.4,3,1,0,1,-0.1
467,citizassembly mshelencarroll aoibhinn_ni_s noonan_malcolm eamonryan httpstcoiiqlbb6stt,8,128,15.125,0,0,0,0,0.0
468,savewestcavan npwsbiodata dtmcloughlin bordnamona teagasc wan_lifeip noonan_malcolm niallryan3,12,140,10.75,0,0,0,2,0.0
469,npwsbiodata dtmcloughlin bordnamona teagasc wan_lifeip noonan_malcolm httpstco3qfktvmyl,9,131,13.666666666666666,0,0,0,1,0.0
470,midshannon npwsbiodata dtmcloughlin bordnamona teagasc wan_lifeip noonan_malcolm niallryan3,12,140,10.75,0,0,0,2,0.0
471,npwsbiodata dtmcloughlin bordnamona teagasc wan_lifeip noonan_malcolm httpstcojkw7hgvmi,9,131,13.666666666666666,0,0,0,1,0.0
472,npwsbiodata dtmcloughlin bordnamona teagasc wan_lifeip noonan_malcolm httpstcoglrbqsfxb,9,131,13.666666666666666,0,0,0,1,0.0
473,minister urging farmer engage ongoing series teagascorganics farm walk visit,18,140,6.368421052631579,5,0,0,1,0.0
474,agroforestforum fifth year waiting first felling licence order 1st thinn httpstcosjenbdzvdx,20,140,6.05,7,0,0,0,0.25
475,whittledaway hawhillfarm diversity multifunctionality integrated sustainable sdgs missing current httpstcoqnssnmrtg7,13,140,9.846153846153847,3,1,0,0,-0.1
476,npwsbiodata dtmcloughlin bordnamona teagasc wan_lifeip noonan_malcolm httpstco8otbdvywbg,9,131,13.666666666666666,0,0,0,1,0.0
477,seewilkie noonan_malcolm wan_lifeip depthousingirl npwsbiodata teagasc bordnamona dtmcloughlin,12,140,10.75,0,0,0,2,0.0
478,today mark start biodiversityweek2022 support farmer deliver biodiversity agrienvir,17,140,6.777777777777778,6,2,0,1,0.0
479,seewilkie npwsbiodata dtmcloughlin bordnamona teagasc wan_lifeip httpstcoavqyx0cnmc,9,126,13.11111111111111,0,0,0,1,0.0
480,npwsbiodata dtmcloughlin bordnamona teagasc wan_lifeip noonan_malcolm httpstco4dqwemugi,9,131,13.666666666666666,0,0,0,1,0.0
481,peterryaneire mpi_nz faranfoley irelandinnz ibnnzwgtn b_oconnell globalirish good see str httpstcoasyrhqfvcg,13,140,9.846153846153847,1,0,0,2,0.7
482,animallawie unfortunately nothing document racing animaldrawn vehicle road anyone plan end,21,139,5.318181818181818,9,0,0,1,-0.5
483,second session deliberative dialogue forestry take place today focus social value fore,23,140,5.130434782608695,8,1,0,1,0.016666666666666666
484,second session deliberative dialogue forestry take place today focus social value fore,23,140,5.130434782608695,8,1,0,1,0.016666666666666666
485,greenlensblog theleafystreet michealmartintd leovaradkar eamonryan maryloumcdonald pearsedoherty httpstcolip4m96ujp,8,128,15.125,0,0,0,0,0.0
486,greenlensblog theleafystreet michealmartintd leovaradkar eamonryan maryloumcdonald pearsedoherty httpstconrhuqdbap3,8,128,15.125,0,0,0,0,0.0
487,leovaradkar maryloumcdonald michealmartintd ye see animal welfa httpstcopj83lvfywf,14,140,8.857142857142858,0,0,0,8,0.0
488,restriction assembly live bird lifted monday bird gathering show sale permitte,20,140,5.666666666666667,8,0,0,1,0.13636363636363635
489,restriction assembly live bird lifted monday bird gathering show sale permitte,20,140,5.666666666666667,8,0,0,1,0.13636363636363635
490,second session deliberative dialogue forestry take place today focus social value fore,23,140,5.130434782608695,8,1,0,1,0.016666666666666666
491,mikey1jackson2 biodatacentre pollinatorplan teagascenviron teagascforestry teagasc someone,11,139,11.727272727272727,0,0,0,1,0.0
492,fweed_ high_times_mag attn michealmartintd leovaradkar eamonryan maryloumcdonald pearsedoherty httpstcoeqt2zh64pa,10,129,12.0,0,0,0,1,0.0
493,theleafystreet attn michealmartintd leovaradkar eamonryan maryloumcdonald pearsedoherty donnellystephen httpstcoaqejq6byfd,10,138,12.9,0,0,0,1,0.0
494,noonan_malcolm wan_lifeip npwsbiodata depthousingirl greenparty_ie httpstcoaxakzequhw,8,127,15.0,0,0,0,1,0.0
495,teagascforestry amp run nationwide series walk 9 amp 20 may focusing forest rec httpstco9ghybmxz6,20,148,6.45,5,0,2,0,0.0
496,interested forestry running series forest walk teagascforestry nationwide may 9 20,21,140,5.619047619047619,7,0,1,1,0.25
497,biodatacentre pollinatorplan teagascenviron teagascforestry teagasc someone sho httpstcoyghenu8hvg,10,140,13.1,0,0,0,0,0.0
498,biodatacentre pollinatorplan teagascenviron teagascforestry teagasc never seen httpstcoltmbfbdvyo,10,139,13.0,0,0,0,0,0.0
499,allowdale jwojc thank transparency ireland cannot even obtain transparency various body sta,24,140,4.875,9,0,0,2,0.0
